编号,精灵名,蛋种(产蛋形态),蛋组,最小蛋重(kg),最大蛋重(kg),最小蛋高(m),最大蛋高(m)
NO.002,喵喵,喵喵,动物组、拟人组,1.267,1.84,0.23,0.31
NO.003,喵呜,喵喵,动物组、拟人组,1.267,1.84,0.23,0.31
NO.004,魔力猫,喵喵,动物组、拟人组,1.267,1.84,0.23,0.31
NO.005,火花,火花,巨灵组、魔力组,2.66,3.4,0.23,0.29
NO.006,焰火,火花,巨灵组、魔力组,2.66,3.4,0.23,0.29
NO.007,火神,火花,巨灵组、魔力组,2.66,3.4,0.23,0.29
NO.008,水蓝蓝,水蓝蓝,魔力组,0.998,1.36,0.19,0.27
NO.009,波波拉,水蓝蓝,魔力组,0.998,1.36,0.19,0.27
NO.010,水灵,水蓝蓝,魔力组,0.998,1.36,0.19,0.27
NO.011,鸭吉吉（蓬松的样子）,鸭吉吉（蓬松的样子）,天空组,5.11,7.04,0.28,0.39
NO.011,鸭吉吉（紧实的样子）,鸭吉吉（紧实的样子）,天空组,1.96,3.28,0.28,0.39
NO.011,鸭吉吉（急急急鸭）,鸭吉吉（急急急鸭）,天空组,5.53,7.68,0.28,0.39
NO.011,鸭吉吉（等一等鸭）,鸭吉吉（等一等鸭）,天空组,5.53,7.68,0.28,0.39
NO.011,鸭吉吉（燃了鸭）,鸭吉吉（燃了鸭）,天空组,5.331,7.28,0.29,0.41
NO.011,鸭吉吉（起来鸭）,鸭吉吉（起来鸭）,天空组,5.53,7.68,0.28,0.39
NO.012,板板壳（本来的样子）,板板壳（本来的样子）,两栖组,2.625,4.2,0.23,0.32
NO.012,板板壳（蜕皮时的样子）,板板壳（本来的样子）,两栖组,2.625,4.2,0.23,0.32
NO.013,咔咔壳（本来的样子）,板板壳（本来的样子）,两栖组,2.625,4.2,0.23,0.32
NO.013,咔咔壳（蜕皮时的样子）,板板壳（本来的样子）,两栖组,2.625,4.2,0.23,0.32
NO.014,水泡壳（本来的样子）,板板壳（本来的样子）,两栖组,2.625,4.2,0.23,0.32
NO.014,水泡壳（蜕皮时的样子）,板板壳（本来的样子）,两栖组,2.625,4.2,0.23,0.32
NO.015,锥尾羊,锥尾羊,动物组,4.655,6.6,0.24,0.34
NO.016,铃兰羊,锥尾羊,动物组,4.655,6.6,0.24,0.34
NO.017,花影羚羊,锥尾羊,动物组,4.655,6.6,0.24,0.34
NO.018,雪绒鸟（本来的样子）,雪绒鸟（本来的样子）,天空组,0.97,1.8,0.16,0.21
NO.018,雪绒鸟（春天的样子）,雪绒鸟（春天的样子）,天空组,0.97,1.8,0.16,0.21
NO.018,雪绒鸟（夏天的样子）,雪绒鸟（夏天的样子）,天空组,0.97,1.8,0.16,0.21
NO.018,雪绒鸟（秋天的样子）,雪绒鸟（秋天的样子）,天空组,0.97,1.8,0.16,0.21
NO.019,冬羽雀（本来的样子）,雪绒鸟（本来的样子）,天空组,0.97,1.8,0.16,0.21
